TableName,ColumnName,DataType,DistinctValues
tbl_maternity_pregnancy_and_booking_details,pregnancy_first_contact_date,datetime,"Nov 19 2023 12:00AM, Sep 24 2023 12:00AM"
tbl_maternity_pregnancy_and_booking_details,last_menstrual_period_date,datetime,"Feb 14 2019 12:00AM, Apr  1 2019 12:00AM"
tbl_maternity_pregnancy_and_booking_details,estimated_date_of_delivery_agreed_date2,varchar,"2021-09-15, 2021-10-15, 2021-06-15"
tbl_maternity_pregnancy_and_booking_details,estimated_date_of_delivery_method_agreed,varchar,"01, 03"
tbl_maternity_pregnancy_and_booking_details,estimated_date_of_delivery_method_agreed_desc,varchar,"Last Menstrual Period (LMP) date as stated by the mother, Ultrasound Scan In Pregnancy dating measurements"
tbl_maternity_pregnancy_and_booking_details,status_of_folic_acid_supplement_mother_at_booking,varchar,"02, 06, 01"
tbl_maternity_pregnancy_and_booking_details,status_of_folic_acid_supplement_mother_at_booking_desc,varchar,"Maternal choice, Awaiting availability of interpreter, Mother unaware of pregnancy"
tbl_maternity_pregnancy_and_booking_details,employment_status_mother_at_booking,varchar,"01, 05"
tbl_maternity_pregnancy_and_booking_details,employment_status_mother_at_booking_desc,varchar,"Employed, Looking after the family or home as a homemaker and not working or actively seeking work"
tbl_maternity_pregnancy_and_booking_details,support_status_mother_at_booking,varchar,"Y, N"
tbl_maternity_pregnancy_and_booking_details,support_status_mother_at_booking_desc,varchar,"Yes - mother reports feeling she is supported in pregnancy and looking after the baby, from partner, family or friends, No - mother reports feeling she is not supported in pregnancy and looking after the baby, from partner, family or friends"
tbl_maternity_pregnancy_and_booking_details,partner_status_mother_at_booking,varchar,"01, 02"
tbl_maternity_pregnancy_and_booking_details,partner_status_mother_at_booking_desc,varchar,"Employed, Unemployed and Seeking Work"
tbl_maternity_pregnancy_and_booking_details,physical_disability_status_indicator_mother_at_booking,bit,"0, 1"
tbl_maternity_pregnancy_and_booking_details,mental_health_prediction_and_detection_indicator_mother_at_booking,bit,"0, 1"
tbl_maternity_pregnancy_and_booking_details,complex_social_factors_indicator_mother_at_booking,bit,"0, 1"
tbl_maternity_pregnancy_and_booking_details,pregnancy_previous_caesarean_sections,tinyint,"0, 1, 2"
tbl_maternity_pregnancy_and_booking_details,pregnancy_total_previous_live_births,tinyint,"0, 1, 2"
tbl_maternity_pregnancy_and_booking_details,pregnancy_total_previous_stillbirths,tinyint,"0, 1"
tbl_maternity_pregnancy_and_booking_details,pregnancy_total_previous_losses_less_than_24_weeks,tinyint,"0, 1, 2"
tbl_maternity_pregnancy_and_booking_details,primary_discharge_reason_mother_maternity_services,varchar,NULL
tbl_maternity_pregnancy_and_booking_details,discharge_date_mother_maternity_services,datetime,"Jan  4 2025 12:00AM, May 22 2024 12:00AM"
tbl_maternity_pregnancy_and_booking_details,primary_discharge_reason_mother_maternity_services_desc,varchar,NULL
tbl_maternity_pregnancy_and_booking_details,exclude_msds,bit,0
tbl_maternity_pregnancy_and_booking_details,cb_datasetref,varchar,tbl_maternity_pregnancy_and_booking_details
tbl_maternity_pregnancy_and_booking_details,cb_date_added,datetime,Jun 19 2025  4:53PM
tbl_maternity_pregnancy_and_booking_details,person_id,varchar,"B2AE6D8A4A7AB9593D2CC0C3F660A5BEE4E7E405B78989CEF5A60283073D80E4, 505A0899DA0035DDC9A065206D8B5C5C8781C6392180C243F653D213447555DE, 19808C1A1A6181B681BB29FCD15A427288A22C65E056948FA4C560DBB94A5934"
tmp_persons_distinct,person_id,varchar,"27887A828A5D489158A1AFE261120168820215E045B34140D778EC9969984EDC, 2D60CB6F77580ADE6A1E61CA72668D31F2CDA87F3A14EB0C47BEF2231BF4F948, 8D0616612B7EF5BC37526D6D79254CAE69D6CD86557D959C7140EF0C2155A209"
